2025-06-25 14:55:22.0000000000	9031	./schemas/venv/bin/Activate.ps1
2025-06-25 14:55:22.0000000000	9031	./.venv/bin/Activate.ps1
2025-06-25 14:55:22.0000000000	9031	./venv/bin/Activate.ps1
2025-11-27 22:21:29.2726133890	180	./.idea/vcs.xml
2025-11-27 22:21:29.2726133890	228	./.idea/inspectionProfiles/profiles_settings.xml
2025-11-27 22:21:29.2726133890	294	./.idea/modules.xml
2025-11-27 22:21:29.2726133890	30845	./.idea/workspace.xml
2025-11-27 22:21:29.2726133890	3641	./.idea/inspectionProfiles/Project_Default.xml
2025-11-27 22:21:29.2726133890	822	./.idea/GEDCOM_Parser_Project.iml
2025-11-27 22:21:29.2846135610	170258	./docs/legacy/Architecture and Approach for GEDCOM 5.5.5 Data Processing.pdf
2025-11-27 22:21:29.2846135610	1880885	./GEDCOM logo.png
2025-11-27 22:21:29.2886136190	11083	./datasets/gedcom_tags.json
2025-11-27 22:21:29.2886136190	11083	./schemas/gedcom_tags.json
2025-11-27 22:21:29.2886136190	1717	./datasets/gedcom_tags_meta_schema.json
2025-11-27 22:21:29.2886136190	1717	./schemas/meta/gedcom_tags_meta_schema.json
2025-11-27 22:21:29.2886136190	205079	./docs/legacy/Technical Review of GEDCOM Parser & Processor Project.pdf
2025-11-27 22:21:29.2886136190	3422	./mock_files/0 HEAD.ged
2025-11-27 22:21:29.2886136190	38508	./datasets/gedcom_schema.json
2025-11-27 22:21:29.2886136190	592	./datasets/enrich_names_config.yml
2025-11-27 22:21:29.2886136190	592	./schemas/enrich_names_config.yml
2025-11-27 22:21:29.2886136190	82043	./mock_files/gedcom.ged
2025-11-27 22:21:29.2886136190	949	./mock_files/gedcom_0.ged
2025-11-27 22:21:29.2886136190	970	./config/processing_config.yml
2025-11-27 22:21:29.3406143660	7966758	./mock_files/gedcom_1.ged
2025-11-27 22:21:29.3406143660	7966758	./tests/data/gedcom_1.ged
2025-11-27 22:21:29.3446144240	4049	./mock_files/gedcom_19.ged
2025-11-27 22:21:29.3446144240	4430563	./mock_files/gedcom_2.ged
2025-11-27 22:21:29.3446144240	54634	./mock_files/gedcom_18_anc.ged
2025-11-27 22:21:29.3446144240	63232	./mock_files/gedcom_18.ged
2025-11-27 22:21:29.3486144810	22038	./mock_files/gedcom_20.ged
2025-11-27 22:21:29.3526145390	3020773	./mock_files/gedcom_3.ged
2025-11-27 22:21:29.3526145390	4059115	./mock_files/gedcom_4.ged
2025-11-27 22:21:29.3566145960	3217361	./mock_files/gedcom_5.ged
2025-11-27 22:21:29.3606146540	153664	./mock_files/gedcom_9.ged
2025-11-27 22:21:29.3606146540	1661	./mock_files/head.ged
2025-11-27 22:21:29.3606146540	1836327	./mock_files/gedcom_6.ged
2025-11-27 22:21:29.3646147110	1185	./datasets/nicknames.json
2025-11-27 22:21:29.3646147110	1277	./datasets/titles_normalization.json
2025-11-27 22:21:29.3646147110	17729	./datasets/us_states.json
2025-11-27 22:21:29.3646147110	1882	./mock_files/utf8.ged
2025-11-27 22:21:29.3646147110	1887	./mock_files/utf16.ged
2025-11-27 22:21:29.3646147110	19280	./datasets/early_massachusetts.json
2025-11-27 22:21:29.3646147110	1998	./datasets/surname_normalization.json
2025-11-27 22:21:29.3646147110	2084	./datasets/npfx_standardization.json
2025-11-27 22:21:29.3646147110	2140	./mock_files/mock.ged
2025-11-27 22:21:29.3646147110	2186	./datasets/gaelic_name_conversion.json
2025-11-27 22:21:29.3646147110	2334	./datasets/nsfx_standardization.json
